,FID,Inspection,License__,Risk,Zip,Latitude,Longitude,Pass,Violation,exp,Type,year_built,str_name,d_rodent,d_14crime,d_14san_co,d_14en_com,count_insp,PassProb,FailProb,FailRank
103,102,1474113,3596,Risk 1 (High),60613,41.95436836,-87.65522418,1,1,1,Canvass,1905,IRVING,382.6547,238.2961,428.5473,2236.0601,2,69.58%,30.42%,3271
4724,4723,1501799,2069923,Risk 1 (High),60613,41.95130146,-87.67693521,1,1,1,Canvass,1906,LINCOLN,401.093,576.8339,325.2476,1817.3257,2,69.60%,30.40%,3272
4630,4629,1325271,2060861,Risk 2 (Medium),60624,41.87352017,-87.71063937,1,1,1,Short Form Complaint,1963,HARRISON,352.3862,461.7307,609.5176,1294.5433,2,69.60%,30.40%,3273
3877,3876,1307683,1947909,Risk 1 (High),60629,41.77528656,-87.72281928,1,1,0,Canvass,1961,PULASKI,219.1983,659.6809,739.5426,4548.9116,2,69.61%,30.39%,3274
3124,3123,1515256,1769408,Risk 1 (High),60625,41.97597609,-87.69249422,1,1,0,Canvass,1987,LINCOLN,828.4667,790.372,421.8385,2147.8886,2,69.62%,30.38%,3275
6763,6762,1396029,2298959,Risk 1 (High),60641,41.93848321,-87.76504728,0,1,0,License Re-Inspection,1929,BELMONT,257.7395,322.4291,441.1985,2764.2729,2,69.62%,30.38%,3276
3866,3865,1512223,1943508,Risk 1 (High),60638,41.77755028,-87.78226492,1,1,0,Canvass,1953,63RD,446.304,623.3106,832.3402,4032.9885,2,69.62%,30.38%,3277
2513,2512,1493896,1543338,Risk 2 (Medium),60620,41.75104541,-87.68302047,0,1,1,Canvass Re-Inspection,2005,WESTERN,428.6117,680.7693,955.7759,2382.5261,2,69.64%,30.36%,3278
67,66,1506307,1869,Risk 1 (High),60634,41.95837385,-87.76732076,1,1,0,Canvass,1960,CENTRAL,269.2656,822.4467,696.1689,2190.8926,2,69.64%,30.36%,3279
6807,6806,1501310,2303621,Risk 1 (High),60647,41.91593072,-87.68751558,1,1,0,Canvass,2006,WESTERN,614.209,436.5595,180.1299,2137.5946,2,69.65%,30.35%,3280
5000,4999,1490973,2108449,Risk 1 (High),60654,41.88915335,-87.64427854,0,1,1,Canvass Re-Inspection,2008,MILWAUKEE,84.2856,610.4342,695.6813,1205.1786,2,69.65%,30.35%,3281
1971,1970,1496616,1272603,Risk 1 (High),60610,41.8911158,-87.6339097,0,1,1,Canvass Re-Inspection,2004,WELLS,698.942,618.6909,451.8061,1139.5793,2,69.66%,30.34%,3282
4111,4110,1515311,1980376,Risk 1 (High),60625,41.97595236,-87.71340796,1,1,0,Canvass,1972,Kimball,440.5866,422.0705,521.8626,2326.4727,2,69.67%,30.33%,3283
6378,6377,1439604,2269986,Risk 1 (High),60611,41.89764609,-87.62711576,1,1,1,Canvass,1994,PEARSON,351.9402,353.8869,270.0474,1162.9379,2,69.67%,30.33%,3284
1407,1406,1496537,66197,Risk 1 (High),60613,41.95459185,-87.65496414,1,1,1,Complaint,1905,W,587.6875,277.708,404.8589,2248.2131,2,69.68%,30.32%,3285
7061,7060,1434227,2314109,Risk 1 (High),60644,41.88049228,-87.75427253,0,1,0,License,1938,MADISON,784.146,508.8017,365.9836,3217.1928,2,69.69%,30.31%,3286
5522,5521,1092888,2156690,Risk 1 (High),60657,41.93981401,-87.64911459,0,1,1,Canvass Re-Inspection,2009,HALSTED,426.1362,399.4898,336.504,250.2545,2,69.69%,30.31%,3287
4184,4183,1501513,1991620,Risk 1 (High),60609,41.79623488,-87.63040492,1,1,1,Complaint,1924,Wentworth,108.7314,555.407,844.6512,4185.9902,2,69.70%,30.30%,3288
4634,4633,1401293,2060959,Risk 1 (High),60638,41.77751202,-87.78498869,0,1,0,Canvass Re-Inspection,1962,63RD,972.9847,663.2833,960.371,4015.8983,2,69.71%,30.29%,3289
2453,2452,1325355,1513901,Risk 1 (High),60644,41.88020509,-87.75958649,1,1,0,Canvass,1917,MADISON,349.7399,341.4883,364.7422,3579.3101,2,69.71%,30.29%,3290
6153,6152,1490684,2246818,Risk 1 (High),60613,41.9584248,-87.67374278,0,1,1,Canvass Re-Inspection,1953,RAVENSWOOD,755.8335,358.2793,757.2874,1419.6785,2,69.71%,30.29%,3291
2527,2526,1512771,1544868,Risk 1 (High),60616,41.8560527,-87.62731126,1,1,1,Canvass,2004,STATE,547.9402,483.6772,827.5603,2040.156,2,69.74%,30.26%,3292
585,584,1512712,24099,Risk 1 (High),60609,41.80864676,-87.67177751,1,1,1,Canvass,1909,47TH,422.3676,377.8542,533.307,3495.9865,2,69.74%,30.26%,3293
2636,2635,1418582,1591573,Risk 1 (High),60646,41.99337576,-87.78427522,1,1,0,Canvass,1929,MILWAUKEE,820.5178,690.1869,503.1845,2103.1657,2,69.74%,30.26%,3294
4061,4060,1372688,1975258,Risk 1 (High),60601,41.88544439,-87.63258213,0,1,1,Canvass Re-Inspection,1972,LA,818.8239,411.2942,357.6708,1802.8776,2,69.75%,30.25%,3295
426,425,1325341,18299,Risk 1 (High),60644,41.88017546,-87.76196224,1,1,0,Canvass,1914,MADISON,684.0415,418.5507,412.67,3688.0729,2,69.75%,30.25%,3296
5241,5240,1473795,2133877,Risk 1 (High),60626,42.00781495,-87.66506815,0,1,1,Canvass Re-Inspection,1912,MORSE,881.4614,542.1532,465.795,1559.0793,2,69.75%,30.25%,3297
638,637,1497464,26296,Risk 1 (High),60616,41.85293752,-87.63376069,0,1,1,Canvass Re-Inspection,1998,CERMAK,187.7299,169.975,503.5824,1739.4542,2,69.77%,30.23%,3298
5312,5311,1434486,2137785,Risk 2 (Medium),60660,41.99808611,-87.65988358,0,1,1,Canvass Re-Inspection,1923,SHERIDAN,422.2493,793.2994,537.5476,1553.6979,2,69.78%,30.22%,3299
5245,5244,1387774,2133947,Risk 1 (High),60619,41.75109661,-87.60968301,0,1,1,Canvass,2008,79TH,344.6599,395.5146,290.4012,2562.5875,2,69.78%,30.22%,3300
4464,4463,1447425,2032750,Risk 1 (High),60606,41.87735119,-87.63504277,1,1,1,Canvass,1989,FRANKLIN,1255.444,761.3288,488.8484,1663.4258,2,69.78%,30.22%,3301
4191,4190,1401815,1992039,Risk 1 (High),60613,41.96160567,-87.67596677,0,1,1,Canvass Re-Inspection,1918,MONTROSE,357.0888,256.5902,289.1615,1532.4131,2,69.79%,30.21%,3302
486,485,1324870,21596,Risk 1 (High),60624,41.87016706,-87.70628937,0,1,1,Canvass Re-Inspection,1969,ARTHINGTON,218.0316,492.7242,349.8137,1012.5108,2,69.79%,30.21%,3303
5160,5159,1497495,2125211,Risk 2 (Medium),60657,41.93572547,-87.662931,0,1,1,Canvass Re-Inspection,1901,LINCOLN,302.4514,460.2251,166.2557,2136.9362,2,69.80%,30.20%,3304
5577,5576,1490256,2162352,Risk 1 (High),60613,41.9531257,-87.67787379,0,1,1,Canvass Re-Inspection,1901,LINCOLN,279.9807,687.8326,362.0528,1995.565,2,69.81%,30.19%,3305
6442,6441,1515315,2278220,Risk 1 (High),60606,41.87739707,-87.63504341,1,1,1,Canvass,1989,FRANKLIN,513.8778,762.5764,498.2263,1653.6941,2,69.81%,30.19%,3306
5838,5837,1501948,2196763,Risk 1 (High),60610,41.90380883,-87.63040711,1,1,1,Canvass,1981,DIVISION,482.2849,679.0116,289.7788,1392.4045,2,69.84%,30.16%,3307
3398,3397,1512646,1847417,Risk 1 (High),60625,41.97577826,-87.71561821,1,1,0,Canvass,1974,FOSTER,481.3451,315.6704,616.3352,2442.0179,2,69.84%,30.16%,3308
460,459,1497708,20608,Risk 1 (High),60613,41.96160879,-87.67573927,1,1,1,Canvass,1918,MONTROSE,94.5141,279.9475,268.1742,1519.9806,2,69.85%,30.15%,3309
1617,1616,1506279,1043591,Risk 1 (High),60634,41.93803468,-87.766332,1,1,0,Canvass,1939,CENTRAL,80.0303,486.4519,598.1284,2801.8362,2,69.86%,30.14%,3310
4487,4486,1501319,2036795,Risk 1 (High),60647,41.90996429,-87.71003733,1,1,0,Canvass,1990,NORTH,284.2787,620.6286,111.5618,2189.0928,2,69.86%,30.14%,3311
128,127,1385293,3833,Risk 1 (High),60639,41.90964984,-87.75269216,0,1,1,Complaint Re-Inspection,1958,NORTH,413.2852,300.8808,722.2525,743.8429,2,69.87%,30.13%,3312
2941,2940,1482266,1695019,Risk 1 (High),60659,41.99751644,-87.69592211,0,1,0,Complaint Re-Inspection,1953,DEVON,154.8755,350.4205,273.3456,2517.4243,2,69.90%,30.10%,3313
2372,2371,1307619,1488177,Risk 1 (High),60629,41.7760732,-87.72284125,1,1,0,Short Form Complaint,1968,PULASKI,1220.5594,713.2724,704.679,4496.4608,2,69.90%,30.10%,3314
6377,6376,1325287,2269939,Risk 1 (High),60612,41.88307572,-87.70603138,1,1,0,Complaint,2008,KEDZIE,173.4493,376.6523,168.9532,2224.7741,2,69.90%,30.10%,3315
4188,4187,1395745,1991902,Risk 1 (High),60634,41.95328748,-87.76730017,0,1,0,Canvass Re-Inspection,1955,Irving,452.2516,395.0639,787.8435,2579.3965,2,69.90%,30.10%,3316
5409,5408,1506276,2146635,Risk 1 (High),60634,41.95160567,-87.80707905,1,1,0,Canvass,1972,HARLEM,936.9829,758.2123,1030.2676,2012.6349,2,69.91%,30.09%,3317
7298,7297,1506272,2328475,Risk 1 (High),60634,41.95328748,-87.76730017,1,1,0,Canvass,1955,Irving,223.2097,395.0639,787.8435,2579.3965,2,69.92%,30.08%,3318
7511,7510,1497991,2349124,Risk 1 (High),60655,41.69163955,-87.68537627,1,1,0,Canvass,1957,111TH,694.5123,744.4749,1033.6637,6398.3044,2,69.92%,30.08%,3319
5517,5516,1439408,2153685,Risk 1 (High),60611,41.89347536,-87.62257467,0,1,1,Canvass Re-Inspection,1991,ST,236.4367,753.5121,320.4752,1447.5479,2,69.94%,30.06%,3320
2103,2102,1506278,1335179,Risk 1 (High),60634,41.95302778,-87.78643959,1,1,0,Canvass,1940,IRVING,674.7186,954.6005,1252.9126,3188.5617,2,69.97%,30.03%,3321
2911,2910,1493449,1679820,Risk 2 (Medium),60625,41.96438753,-87.70849248,1,1,0,Short Form Complaint,2006,KEDZIE,577.7559,822.9816,316.6869,1650.6109,2,69.98%,30.02%,3322
777,776,1506262,32111,Risk 1 (High),60634,41.95294851,-87.77670734,1,1,0,Canvass,1928,IRVING,605.1823,370.9739,435.8741,2628.8418,2,69.99%,30.01%,3323
2731,2730,1496889,1619627,Risk 1 (High),60652,41.74056837,-87.72177348,1,1,0,Complaint,2007,PULASKI,245.7972,472.0512,377.6852,3672.0409,2,69.99%,30.01%,3324
3236,3235,1401318,1816478,Risk 1 (High),60647,41.90996288,-87.71015785,0,1,0,Complaint Re-Inspection,1990,NORTH,185.6067,618.6781,99.9443,2221.0465,2,70.00%,30.00%,3325
5159,5158,1497479,2125190,Risk 1 (High),60641,41.95344677,-87.73558802,1,1,0,Canvass,1992,IRVING,187.7299,370.1577,1006.9051,2532.5023,2,70.00%,30.00%,3326
3890,3889,1512347,1948443,Risk 1 (High),60613,41.9469642,-87.6636616,1,1,1,Canvass,1911,ADDISON,924.5808,359.9626,461.1027,2276.1394,2,70.01%,29.99%,3327
4497,4496,1512833,2037491,Risk 1 (High),60622,41.90204391,-87.68685825,1,1,1,Canvass,1979,WESTERN,667.9931,348.6844,717.3482,1309.3709,2,70.02%,29.98%,3328
1155,1154,1459374,46226,Risk 1 (High),60641,41.95367057,-87.73536637,0,1,0,Canvass Re-Inspection,1992,IRVING,145.5484,374.8999,971.7323,2498.7199,2,70.03%,29.97%,3329
4729,4728,1424600,2073555,Risk 1 (High),60630,41.96794426,-87.74532767,1,1,0,Canvass,1924,LAWRENCE,48.0332,829.4809,386.4811,2885.8039,2,70.04%,29.96%,3330
4701,4700,1385695,2069193,Risk 2 (Medium),60644,41.88023794,-87.75707525,0,1,0,Canvass Re-Inspection,1929,MADISON,1068.9717,517.3604,292.2128,3416.0103,2,70.04%,29.96%,3331
1682,1681,1493258,1093503,Risk 2 (Medium),60625,41.97585969,-87.70846497,0,1,0,Canvass Re-Inspection,1987,FOSTER,182.759,621.4617,561.692,2246.5253,2,70.05%,29.95%,3332
4096,4095,1325314,1979999,Risk 1 (High),60612,41.87503334,-87.668753,1,1,1,Canvass,1972,CONGRESS,5212.6998,1688.6481,1118.03,2532.4251,2,70.06%,29.94%,3333
5469,5468,1501822,2152526,Risk 1 (High),60652,41.74074622,-87.72177864,1,1,0,Canvass,2007,PULASKI,244.5586,482.0609,341.051,3649.283,2,70.06%,29.94%,3334
3169,3168,1418554,1799794,Risk 1 (High),60646,41.99354322,-87.78443474,1,1,0,Canvass,1929,MILWAUKEE,338.1075,663.6561,429.6691,2106.1775,2,70.06%,29.94%,3335
1648,1647,1325006,1047081,Risk 1 (High),60612,41.87633988,-87.67439451,0,1,1,Canvass Re-Inspection,1965,VAN,488.6532,1191.4184,1296.2144,2652.6613,2,70.08%,29.92%,3336
2371,2370,1491107,1488054,Risk 1 (High),60634,41.95302966,-87.78628768,0,1,0,Canvass Re-Inspection,1940,IRVING,220.7789,953.3246,1230.7369,3188.0548,2,70.09%,29.91%,3337
184,183,1506247,6753,Risk 1 (High),60634,41.93706711,-87.76659234,1,1,0,Canvass,1948,CENTRAL,3085.0477,492.2161,539.3566,2770.563,2,70.13%,29.87%,3338
1954,1953,1391428,1249650,Risk 1 (High),60660,41.99740324,-87.65829455,0,1,1,Canvass Re-Inspection,1932,WINTHROP,320.608,620.7658,701.5406,1727.2225,2,70.13%,29.87%,3339
5656,5655,1464403,2177795,Risk 1 (High),60626,42.01592922,-87.66884761,1,1,0,Complaint,1974,JARVIS,478.2355,537.236,128.6633,2183.2946,2,70.13%,29.87%,3340
4460,4459,1506249,2032536,Risk 1 (High),60634,41.9378603,-87.7860694,1,1,0,Canvass,1958,NARRAGANSETT,565.912,726.4596,618.4366,2280.0633,2,70.13%,29.87%,3341
3595,3594,1418715,1893601,Risk 1 (High),60613,41.94980428,-87.65843709,1,1,1,Complaint,1901,CLARK,510.3993,488.6142,223.3457,2263.2786,2,70.15%,29.85%,3342
4945,4944,1506220,2098852,Risk 1 (High),60634,41.95996587,-87.76737288,1,1,0,Canvass,1950,CENTRAL,527.8259,492.4841,245.4275,2060.7321,2,70.17%,29.83%,3343
5640,5639,1464510,2177113,Risk 1 (High),60660,41.99468315,-87.65855621,1,1,1,Canvass,1924,GRANVILLE,295.2048,397.6266,655.6919,1886.6123,2,70.17%,29.83%,3344
2975,2974,1502149,1716759,Risk 1 (High),60613,41.95139559,-87.6766693,1,1,1,Canvass,1916,LINCOLN,756.2581,568.11,314.9767,1822.0592,2,70.17%,29.83%,3345
3778,3777,1513087,1927479,Risk 1 (High),60622,41.89102384,-87.67143806,1,1,1,Canvass,1927,GRAND,242.9291,395.2977,403.796,2338.7797,2,70.17%,29.83%,3346
7636,7635,1424514,2355257,Risk 1 (High),60630,41.97083376,-87.74482422,0,1,0,License Re-Inspection,1926,ELSTON,92.2867,340.0956,597.029,3161.88,2,70.18%,29.82%,3347
2878,2877,1434663,1676771,Risk 2 (Medium),60608,41.83414739,-87.67459786,0,1,0,Canvass Re-Inspection,2009,33RD,571.5747,771.9162,601.1651,3690.7749,2,70.18%,29.82%,3348
2644,2643,1512749,1592351,Risk 1 (High),60609,41.8093434,-87.64540779,1,1,1,Canvass,1990,HALSTED,305.0916,868.0911,592.7663,2375.0203,2,70.19%,29.81%,3349
6904,6903,1434665,2307908,Risk 2 (Medium),60608,41.83414739,-87.67459786,0,0,0,License,2009,33RD,298.6289,771.9162,601.1651,3690.7749,2,70.21%,29.79%,3350
5650,5649,1496836,2177499,Risk 1 (High),60616,41.85327022,-87.63424789,0,1,1,Canvass Re-Inspection,1998,ARCHER,1230.5838,264.3063,459.4012,1871.3167,2,70.21%,29.79%,3351
1439,1438,1471356,69607,Risk 2 (Medium),60634,41.95302136,-87.78695613,0,1,0,Canvass Re-Inspection,1989,IRVING,21087.1053,983.3368,1333.7622,3191.8177,2,70.22%,29.78%,3352
1772,1771,1464471,1143420,Risk 2 (Medium),60626,42.00072012,-87.66065603,1,1,1,Canvass Re-Inspection,1965,LOYOLA,840.7513,306.8911,822.3481,1211.7322,2,70.22%,29.78%,3353
4805,4804,1474172,2083872,Risk 2 (Medium),60643,41.72028188,-87.6818967,0,1,0,Canvass Re-Inspection,2008,WESTERN,792.7122,443.5134,1068.0716,5305.3021,2,70.23%,29.77%,3354
4163,4162,1424221,1986903,Risk 1 (High),60630,41.96802836,-87.7610597,1,1,0,Short Form Complaint,1880,MILWAUKEE,5120.1456,749.4119,326.7435,3788.0495,2,70.24%,29.76%,3355
5757,5756,1199563,2189291,Risk 2 (Medium),60661,41.88418751,-87.64111967,0,1,1,Canvass Re-Inspection,2000,CLINTON,390.4667,799.3478,698.9896,1672.9061,2,70.25%,29.75%,3356
5239,5238,1199537,2133832,Risk 1 (High),60661,41.88418751,-87.64111967,0,1,1,Canvass Re-Inspection,2000,CLINTON,380.2564,799.3478,698.9896,1672.9061,2,70.25%,29.75%,3357
598,597,1496496,24882,Risk 1 (High),60618,41.95776421,-87.68145271,1,1,1,Complaint,1902,LINCOLN,70.2142,717.107,333.965,1997.6396,2,70.25%,29.75%,3358
5353,5352,1402189,2141280,Risk 2 (Medium),60647,41.91711739,-87.72144502,0,1,0,Canvass Re-Inspection,2005,ARMITAGE,1373.605,519.0138,213.8083,1981.2908,2,70.26%,29.74%,3359
4648,4647,1325316,2064527,Risk 1 (High),60612,41.86888698,-87.68465603,1,1,1,Canvass,1909,TAYLOR,1559.4816,329.6314,236.1741,2633.9073,2,70.26%,29.74%,3360
2536,2535,1513031,1545191,Risk 1 (High),60641,41.96102084,-87.7309853,1,1,0,Canvass,1956,MONTROSE,282.9848,625.858,379.0582,2586.1577,2,70.27%,29.73%,3361
5424,5423,1502179,2147119,Risk 1 (High),60613,41.95350871,-87.67813956,1,1,1,Canvass,1911,LINCOLN,252.8483,647.3418,425.782,2029.0432,2,70.27%,29.73%,3362
4863,4862,1424651,2088929,Risk 1 (High),60630,41.96766784,-87.74018351,1,1,0,Canvass,1969,KENNETH,959.7032,547.0309,567.8671,2406.0276,2,70.30%,29.70%,3363
314,313,1325156,12502,Risk 1 (High),60612,41.86910774,-87.68458376,1,1,1,Complaint,1909,TAYLOR,572.8313,312.1442,278.3085,2660.8928,2,70.31%,29.69%,3364
6484,6483,1497947,2279389,Risk 1 (High),60641,41.94252001,-87.74711282,1,1,0,Canvass,1920,CICERO,295.5517,702.3366,253.6883,3147.0026,2,70.32%,29.68%,3365
1273,1272,1424547,53883,Risk 1 (High),60630,41.97713934,-87.75458801,1,1,0,Canvass,1970,ELSTON,1037.4983,670.7597,1098.6864,2744.5184,2,70.33%,29.67%,3366
2053,2052,1501524,1305892,Risk 1 (High),60655,41.69180631,-87.69007295,1,1,0,Canvass,1955,111TH,338.1075,1600.5311,1398.9513,6884.0383,2,70.33%,29.67%,3367
6253,6252,1435091,2256608,Risk 1 (High),60652,41.73914652,-87.70224631,0,1,0,Canvass Re-Inspection,2004,KEDZIE,248.83,358.3791,287.2457,4028.6708,2,70.34%,29.66%,3368
7643,7642,1497065,2355378,Risk 1 (High),60641,41.93851797,-87.76252173,0,1,0,License Re-Inspection,1958,BELMONT,554.3608,421.5363,395.5983,2417.2555,2,70.35%,29.65%,3369
6383,6382,1396124,2270450,Risk 1 (High),60641,41.93851797,-87.76252173,0,1,0,Canvass Re-Inspection,1958,BELMONT,331.7649,421.5363,395.5983,2417.2555,2,70.37%,29.63%,3370
2449,2448,1502109,1496143,Risk 1 (High),60625,41.96461176,-87.70849944,1,1,0,Canvass,2006,KEDZIE,408.5588,829.4442,270.7069,1729.4334,2,70.38%,29.62%,3371
5652,5651,1490340,2177676,Risk 1 (High),60608,41.85116232,-87.68576315,0,1,1,Canvass Re-Inspection,1976,WESTERN,123.6923,276.5924,281.4356,1467.6476,2,70.40%,29.60%,3372
2703,2702,1482351,1597703,Risk 1 (High),60626,42.01593541,-87.66839609,1,1,0,Short Form Fire-Complaint,1974,JARVIS,295.7615,537.6496,67.5946,2206.4557,2,70.40%,29.60%,3373
142,141,1418647,3953,Risk 1 (High),60659,41.99719738,-87.69948056,1,1,0,Complaint,1952,CALIFORNIA,416.8556,395.7381,333.9404,2756.8247,2,70.41%,29.59%,3374
99,98,1418540,3532,Risk 1 (High),60659,41.9905587,-87.69840026,1,1,0,Canvass,1970,PETERSON,570.3131,624.2217,234.829,2338.7628,2,70.41%,29.59%,3375
1913,1912,1399231,1228649,Risk 1 (High),60625,41.98020552,-87.69260038,0,1,0,Complaint Re-Inspection,1961,LINCOLN,80.2224,356.1892,519.0648,3040.1714,2,70.42%,29.58%,3376
5089,5088,1506254,2119864,Risk 1 (High),60634,41.93701055,-87.76659046,1,1,0,Canvass,1948,CENTRAL,546.0044,490.0369,535.0587,2768.6275,2,70.42%,29.58%,3377
4526,4525,1453633,2043262,Risk 3 (Low),60605,41.86683145,-87.62566961,0,1,1,Canvass Re-Inspection,2006,Wabash,360.097,396.1995,399.0693,1650.6087,2,70.42%,29.58%,3378
6226,6225,1497215,2254223,Risk 2 (Medium),60624,41.88070991,-87.73636108,0,0,1,License,1928,MADISON,884.9285,409.5762,344.901,1606.0554,2,70.43%,29.57%,3379
14,13,1506282,385,Risk 1 (High),60634,41.95127467,-87.80706638,1,1,0,Canvass,1979,HARLEM,305.8322,757.5126,983.3908,1977.5872,2,70.43%,29.57%,3380
2350,2349,1512984,1477344,Risk 1 (High),60616,41.85568293,-87.62213497,1,1,1,Complaint,2003,INDIANA,525.938,262.5426,225.6579,1677.2603,2,70.43%,29.57%,3381
7063,7062,1307355,2314138,Risk 1 (High),60629,41.7786605,-87.7318746,0,1,0,License Re-Inspection,1931,63RD,478.4625,646.7989,484.7952,5013.0225,2,70.44%,29.56%,3382
3845,3844,1385339,1942299,Risk 1 (High),60651,41.90202972,-87.76602279,1,1,0,Short Form Complaint,2008,DIVISION,186.9606,288.4752,295.0223,1603.7649,2,70.44%,29.56%,3383
6359,6358,1467566,2269625,Risk 1 (High),60607,41.88135674,-87.66549935,1,1,1,Canvass,1996,MADISON,322.8438,325.2224,628.4842,1474.9327,2,70.44%,29.56%,3384
5607,5606,1385279,2163764,Risk 1 (High),60639,41.91705432,-87.72670904,0,1,1,Canvass Re-Inspection,1916,ARMITAGE,220.044,604.2918,414.9145,1686.0794,2,70.45%,29.55%,3385
3042,3041,1471489,1740448,Risk 1 (High),60634,41.9379213,-87.7663274,1,1,0,Canvass,1951,CENTRAL,357.5182,493.7938,596.3343,2794.7586,2,70.49%,29.51%,3386
4088,4087,1480272,1979829,Risk 1 (High),60623,41.86590627,-87.72500867,0,1,1,Canvass Re-Inspection,1907,PULASKI,211.1133,413.5586,344.5125,2336.329,2,70.53%,29.47%,3387
5897,5896,1307541,2202626,Risk 1 (High),60621,41.77839545,-87.63515406,0,1,1,Canvass Re-Inspection,1962,Stewart,57.4163,528.0243,509.3765,3417.2916,2,70.54%,29.46%,3388
2845,2844,1325300,1649568,Risk 1 (High),60612,41.89059496,-87.68404797,1,1,1,Canvass,1943,GRAND,679.4964,869.5259,278.1269,1823.4074,2,70.56%,29.44%,3389
5899,5898,1493952,2202688,Risk 1 (High),60616,41.85372213,-87.63485287,0,1,1,Canvass Re-Inspection,1994,CHINA,608.3933,183.6971,457.4343,2043.7992,2,70.56%,29.44%,3390
6926,6925,1497971,2308079,Risk 1 (High),60641,41.93629987,-87.7567498,1,1,0,Canvass,1957,LARAMIE,334.9774,243.9556,251.6512,2447.5616,2,70.57%,29.43%,3391
1485,1484,1480394,75285,Risk 1 (High),60623,41.84437604,-87.70731997,1,1,1,Canvass,1939,26TH,350.9434,406.3029,477.1518,2303.7199,2,70.58%,29.42%,3392
2514,2513,1497637,1543377,Risk 1 (High),60652,41.75466012,-87.74138476,1,1,0,Canvass,2005,CICERO,21087.1053,1309.1745,1657.995,5852.1175,2,70.59%,29.41%,3393
744,743,1512599,30736,Risk 1 (High),60622,41.91236132,-87.66759255,1,1,1,Canvass,1979,ASHLAND,640.6198,479.4384,232.7893,1081.6091,2,70.59%,29.41%,3394
96,95,1493541,3523,Risk 1 (High),60638,41.77786303,-87.77717745,0,1,0,Canvass Re-Inspection,1956,63RD,489.0387,1133.6851,465.0425,3914.5176,2,70.60%,29.40%,3395
1429,1428,1464308,68669,Risk 1 (High),60645,41.99810458,-87.68974802,0,1,0,Canvass Re-Inspection,1985,WESTERN,812.6507,254.6107,352.0816,2329.475,2,70.62%,29.38%,3396
5011,5010,1385526,2108982,Risk 2 (Medium),60639,41.93114909,-87.76759887,1,1,0,Short Form Complaint,1953,DIVERSEY,994.3137,647.7098,649.6259,2932.6382,2,70.64%,29.36%,3397
24,23,1496937,833,Risk 1 (High),60633,41.65541665,-87.54729079,0,1,0,Canvass Re-Inspection,1903,BALTIMORE,184.7697,643.3013,520.5023,9308.4609,2,70.66%,29.34%,3398
6122,6121,1506230,2245839,Risk 1 (High),60634,41.94988417,-87.76703882,1,1,0,Canvass,1949,Central,100.7197,460.4837,772.0241,2980.6435,2,70.68%,29.32%,3399
4288,4287,1493954,2008463,Risk 1 (High),60616,41.85362261,-87.63505989,1,1,1,Canvass Re-Inspection,1994,CHINA,455.5263,212.3116,446.1426,2064.0843,2,70.68%,29.32%,3400
5837,5836,1464551,2196745,Risk 1 (High),60645,41.99832436,-87.69004959,1,1,0,Canvass,1985,WESTERN,434.7541,301.4385,374.3306,2356.2188,2,70.69%,29.31%,3401
5227,5226,1325315,2130324,Risk 1 (High),60612,41.87429616,-87.66761281,1,1,1,Canvass,1972,HARRISON,624.0385,1686.8537,1089.5349,2565.0829,2,70.70%,29.30%,3402
183,182,1325311,6698,Risk 2 (Medium),60624,41.87537502,-87.72563428,1,1,1,Canvass,1913,PULASKI,299.9187,414.8015,282.9051,2105.8958,2,70.70%,29.30%,3403
3228,3227,1501710,1804060,Risk 1 (High),60613,41.95062248,-87.66396866,1,1,1,Canvass,1916,3763,302.6725,572.8343,436.2521,2316.6785,2,70.70%,29.30%,3404
5022,5021,1418367,2109699,Risk 1 (High),60659,41.98950582,-87.70565777,1,1,0,Complaint,1958,LINCOLN,803.8843,793.7332,515.1548,2957.0183,2,70.76%,29.24%,3405
764,763,1512211,31349,Risk 1 (High),60609,41.80841187,-87.67341008,1,1,1,Canvass,1902,47TH,609.48,389.5989,188.2404,3582.8006,2,70.77%,29.23%,3406
6300,6299,1418514,2262715,Risk 1 (High),60659,41.98950582,-87.70565777,1,1,0,Canvass,1958,LINCOLN,435.943,793.7332,515.1548,2957.0183,2,70.80%,29.20%,3407
3465,3464,1372582,1874099,Risk 1 (High),60601,41.88463208,-87.62224799,0,1,1,Canvass Re-Inspection,2006,RANDOLPH,520.8808,819.7393,523.4633,1795.5677,2,70.82%,29.18%,3408
5425,5424,1372574,2147200,Risk 1 (High),60601,41.88463208,-87.62224799,0,1,1,Canvass Re-Inspection,2006,RANDOLPH,476.2282,819.7393,523.4633,1795.5677,2,70.82%,29.18%,3409
1189,1188,1501429,48126,Risk 1 (High),60613,41.9542799,-87.67773217,1,1,1,Canvass,1919,IRVING,446.7344,514.4793,410.2586,2064.1331,2,70.83%,29.17%,3410
4084,4083,1385758,1979653,Risk 1 (High),60641,41.94429816,-87.72748281,1,1,1,Canvass,1918,PULASKI,495.6645,417.289,558.9389,1709.4746,2,70.83%,29.17%,3411
6724,6723,1307610,2298254,Risk 1 (High),60629,41.78528982,-87.72308992,0,1,0,Canvass Re-Inspection,1959,PULASKI,1140.3291,571.8789,201.0719,4335.1439,2,70.84%,29.16%,3412
